            ---- BOT JSON LOADED ----             
---------- Starting call # 0 ----------
      ---- Refreshing Server Connection ----      
        ----- Current State: S_HELLO -----        
          ---- Playing Hello 1.wav ----           
            ---- listening for 6 ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----             
             ---- [+] Partial :  ----                         ---- BOT JSON LOADED ----             
---------- Starting call # 0 ----------
